Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Steps,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2026-01-22 13:53:46,false,"Fairfax County Running","3.29","319","00:24:39","167","186","161","192","7:29","4:28","107","107","1.34","0.0","3,970","-9","No","00:02:00.8","4","00:24:38","00:24:39","312","394"
Running,2026-01-17 15:29:08,false,"Fairfax County Running","3.38","312","00:25:13","160","173","161","205","7:27","3:59","118","118","1.34","0.0","4,042","-8","No","00:02:39.3","4","00:25:11","00:25:13","318","394"
Running,2026-01-13 13:45:42,false,"Fairfax County Running","3.16","291","00:23:54","157","178","159","207","7:33","4:08","99","117","1.34","0.0","3,802","-6","No","00:01:03.2","4","00:23:53","00:23:54","313","394"
Running,2026-01-12 13:59:11,false,"Fairfax County Running","3.58","337","00:27:07","161","180","160","189","7:35","5:32","139","139","1.33","0.0","4,328","-9","No","00:04:17.9","4","00:27:05","00:27:07","305","394"
Running,2026-01-11 13:38:22,false,"Fairfax County Running","1.39","133","00:10:23","165","180","159","198","7:27","4:28","69","77","1.35","0.0","1,660","-3","No","00:02:55.2","2","00:10:22","00:10:23","292","393"
Running,2026-01-11 13:29:02,false,"Fairfax County Running","1.01","88","00:07:39.3","151","174","158","165","7:35","6:30","59","79","1.34","0.0","1,220","-2","No","00:00:05.5","2","00:07:38","00:07:39.3","305","358"
Running,2026-01-09 12:45:20,false,"Fairfax County Running","2.96","293","00:22:23","168","184","160","192","7:33","5:38","119","132","1.33","0.0","3,588","-9","No","00:07:12.9","3","00:22:21","00:22:23","305","393"
Running,2026-01-07 13:54:32,false,"Fairfax County Running","3.53","356","00:27:30","166","181","159","189","7:47","4:36","132","146","1.30","0.0","4,370","-10","No","00:04:01.5","4","00:27:28","00:27:30","305","394"
Running,2025-12-29 11:40:36,false,"Fairfax County Running","1.20","113","00:08:33.3","167","175","164","212","7:07","4:09","41","42","1.38","0.0","1,470","-4","No","00:01:22.1","2","00:08:32.3","00:08:33.3","336","394"
Running,2025-12-29 11:34:00,false,"Fairfax County Running","0.58","55","00:04:27.6","157","160","157","165","7:43","6:41","26","--","1.33","0.0","712","-1","No","00:04:27.6","1","00:04:27.6","00:04:27.6","340","380"
Running,2025-12-29 11:27:10,false,"Fairfax County Running","0.73","69","00:05:31.1","160","165","160","165","7:33","6:33","--","23","1.33","0.0","880","-1","No","00:05:31.1","1","00:05:31","00:05:31.1","316","352"
Running,2025-12-29 10:59:32,false,"Fairfax County Running","2.67","261","00:21:23","158","178","152","207","8:00","4:19","111","113","1.32","0.0","3,294","-8","No","00:06:20.6","3","00:21:11","00:21:23","305","393"
Running,2025-12-25 12:58:12,false,"Fairfax County Running","2.18","201","00:15:43","162","181","161","176","7:13","4:36","113","113","1.39","0.0","2,546","-6","No","00:01:11.3","3","00:15:43","00:15:43","304","394"
Running,2025-12-24 12:44:12,false,"Fairfax County Running","3.01","290","00:22:07","163","184","161","177","7:22","6:04","76","112","1.35","0.0","3,550","-9","No","00:00:02.6","4","00:22:05","00:22:07","312","394"
Running,2025-12-19 12:59:21,false,"Fairfax County Running","0.44","37","00:02:53.6","162","176","165","212","6:33","4:27","26","22","1.49","0.0","478","-1","No","00:02:53.6","1","00:02:53.6","00:02:53.6","311","358"
Running,2025-12-19 12:53:08,false,"Fairfax County Running","0.60","51","00:03:43.3","168","181","170","179","6:13","5:22","--","43","1.53","0.0","634","-2","No","00:03:43.3","1","00:03:43","00:03:43.3","339","393"
Running,2025-12-19 12:37:10,false,"Fairfax County Running","1.88","188","00:15:33","155","174","151","173","8:15","7:03","116","82","1.29","0.0","2,416","-6","No","00:07:43.9","2","00:15:32","00:15:33","305","393"
Running,2025-12-18 11:58:35,false,"Fairfax County Running","4.05","440","00:33:20","168","187","152","230","8:13","4:48","171","171","1.29","0.0","5,114","-16","No","00:00:17.8","5","00:33:13","00:33:20","313","394"
Running,2025-12-03 13:12:20,false,"Fairfax County Running","3.38","306","00:24:55","150","175","163","195","7:22","5:29","115","117","1.34","0.0","4,046","-6","No","00:02:34.1","4","00:24:54","00:24:55","318","394"
Running,2025-11-26 11:38:17,false,"Fairfax County Running","3.75","356","00:26:48","164","180","162","224","7:08","4:08","145","146","1.39","0.0","4,346","-10","No","00:05:04.0","4","00:26:47","00:26:48","318","394"
Running,2025-11-24 11:43:08,false,"Fairfax County Running","2.88","275","00:20:41","165","175","164","235","7:11","5:55","97","102","1.37","0.0","3,362","-8","No","00:05:53.3","3","00:20:39","00:20:41","315","394"
Running,2025-11-23 12:10:57,false,"Fairfax County Running","4.07","390","00:29:23","163","177","163","219","7:14","4:05","166","167","1.37","0.0","4,752","-12","No","00:00:18.1","5","00:29:22","00:29:23","305","394"
Running,2025-11-21 12:57:57,false,"Fairfax County Running","0.30","27","00:02:00.3","164","179","169","225","6:40","3:52","30","--","1.43","0.0","324","-1","No","00:02:00.3","1","00:02:00","00:02:00.3","305","358"
Running,2025-11-21 12:49:40,false,"Fairfax County Running","0.97","97","00:06:50.9","172","179","160","179","7:04","5:53","26","64","1.42","0.0","1,108","-3","No","00:06:50.9","1","00:06:50","00:06:50.9","306","381"
Running,2025-11-21 12:33:16,false,"Fairfax County Running","2.21","214","00:16:12","161","177","161","224","7:20","6:19","77","48","1.36","0.0","2,618","-6","No","00:00:07.8","4","00:16:10","00:16:12","318","394"
Running,2025-11-17 14:04:39,false,"Fairfax County Running","2.47","227","00:17:32","157","173","163","203","7:05","5:27","74","76","1.39","0.0","2,866","-5","No","00:03:10.7","3","00:17:32","00:17:32","318","394"
Running,2025-11-15 11:48:30,false,"Fairfax County Running","3.49","336","00:25:22","162","179","162","198","7:16","5:32","143","148","1.37","0.0","4,096","-8","No","00:03:17.8","4","00:25:21","00:25:22","305","394"
Running,2025-11-12 11:56:36,false,"Fairfax County Running","3.38","316","00:24:30","155","176","161","179","7:14","4:16","128","129","1.38","0.0","3,938","-8","No","00:02:38.4","4","00:24:28","00:24:30","316","394"
Running,2025-11-08 13:34:49,false,"Fairfax County Running","1.09","103","00:07:52.9","158","176","159","178","7:13","6:14","22","46","1.40","0.0","1,258","-1","No","00:00:35.1","2","00:07:51.8","00:07:52.9","339","394"
Running,2025-11-08 13:30:36,false,"Fairfax County Running","0.34","31","00:02:31.4","144","156","156","169","7:28","6:40","--","12","1.38","0.0","398","--","No","00:02:31.4","1","00:02:31.4","00:02:31.4","363","379"
Running,2025-11-08 13:22:09,false,"Fairfax County Running","1.01","73","00:06:04.1","145","156","171","250","6:02","4:49","34","35","1.57","0.0","1,028","-2","No","00:00:01.5","2","00:06:03.6","00:06:04.1","316","362"
Running,2025-11-06 11:54:36,false,"Fairfax County Running","3.67","344","00:26:38","157","171","161","190","7:16","5:03","135","154","1.38","0.0","4,284","-9","No","00:04:35.6","4","00:26:36","00:26:38","313","394"
Running,2025-11-05 10:23:42,false,"Fairfax County Running","3.39","307","00:24:22","150","178","162","217","7:11","4:38","112","122","1.38","0.0","3,930","-10","No","00:02:38.6","4","00:24:20","00:24:22","318","394"
Running,2025-11-01 10:50:22,false,"Fairfax County Running","3.18","297","00:22:41","159","175","162","193","7:09","5:22","99","99","1.39","0.0","3,676","-7","No","00:01:07.7","4","00:22:40","00:22:41","312","394"
Running,2025-10-29 12:12:40,false,"Fairfax County Running","3.52","334","00:25:38","158","174","162","231","7:16","4:08","143","146","1.37","0.0","4,134","-7","No","00:03:37.1","4","00:25:37","00:25:38","305","394"
Running,2025-10-27 13:05:04,false,"Fairfax County Running","3.58","317","00:25:54","145","175","162","242","7:14","6:07","141","157","1.38","0.0","4,178","-6","No","00:04:04.8","4","00:25:53","00:25:54","305","394"
Running,2025-10-25 12:28:15,false,"Fairfax County Running","6.26","575","00:45:22","153","172","162","179","7:15","5:57","249","253","1.37","0.0","7,338","-12","No","00:01:40.4","7","00:45:19","00:45:22","305","394"
Running,2025-10-23 11:44:41,false,"Fairfax County Running","0.28","22","00:01:49.9","147","158","167","187","6:38","5:38","53","--","1.46","0.0","304","--","No","00:01:49.9","1","00:01:49.9","00:01:49.9","305","358"
Running,2025-10-23 11:20:46,false,"Fairfax County Running","3.16","294","00:21:54","164","173","164","233","6:56","5:43","96","113","1.41","0.0","3,588","-5","No","00:00:59.2","4","00:21:53","00:21:54","306","394"
Running,2025-10-22 10:47:06,false,"Fairfax County Running","4.58","441","00:33:17","161","178","162","193","7:16","5:26","193","194","1.37","0.0","5,354","-12","No","00:04:11.5","5","00:33:15","00:33:17","305","394"
Running,2025-10-20 10:18:42,false,"Fairfax County Running","3.66","338","00:26:14","155","174","162","192","7:10","4:44","136","151","1.39","0.0","4,250","-8","No","00:04:31.3","4","00:26:14","00:26:14","312","394"
Running,2025-10-17 11:19:01,false,"Fairfax County Running","3.54","320","00:25:18","152","173","164","188","7:09","5:27","156","163","1.37","0.0","4,138","-7","No","00:03:44.1","4","00:25:17","00:25:18","305","394"
Running,2025-10-16 10:08:38,false,"Fairfax County Running","3.16","293","00:22:24","160","171","164","200","7:06","5:59","108","125","1.38","0.0","3,672","-8","No","00:01:01.3","4","00:22:23","00:22:24","312","394"
Running,2025-10-14 09:34:20,false,"Fairfax County Running","3.55","335","00:26:13","157","175","162","194","7:23","4:59","149","149","1.35","0.0","4,246","-6","No","00:03:52.6","4","00:26:12","00:26:13","305","394"
Running,2025-10-12 13:32:11,false,"Fairfax County Running","0.77","72","00:05:26.4","162","175","165","187","7:01","5:49","55","21","1.39","0.0","894","-2","No","00:05:26.4","1","00:05:26","00:05:26.4","305","358"
Walking,2025-10-12 13:30:47,false,"Fairfax County Walking","0.04","7","00:00:37.2","144","159","115","132","16:44","6:57","--","--","0.84","0.0","72","--","No","00:00:37.2","1","00:00:37","00:00:37.2","307","311"
Running,2025-10-12 13:07:19,false,"Fairfax County Running","3.16","290","00:22:55","154","173","161","187","7:15","5:55","114","147","1.37","0.0","3,698","-6","No","00:01:00.6","4","00:22:47","00:22:55","318","394"
Running,2025-10-11 12:04:58,false,"Fairfax County Running","3.57","312","00:26:06","144","173","160","179","7:19","6:08","130","149","1.37","0.0","4,216","-6","No","00:04:00.0","4","00:26:05","00:26:06","304","394"
Running,2025-10-09 10:34:11,false,"Fairfax County Running","3.68","320","00:26:41","148","168","164","196","7:15","5:15","128","137","1.36","0.0","4,346","-7","No","00:04:48.3","4","00:26:39","00:26:41","312","394"
Running,2025-10-08 08:45:00,false,"Fairfax County Running","3.79","379","00:27:30","159","165","--","--","7:15","6:25","--","--","--","0.0","--","--","No","00:27:30","1","--:--:--","00:27:30","--","--"
Walking,2025-10-06 10:31:51,false,"Fairfax County Walking","0.13","27","00:02:21.7","144","166","105","167","17:39","11:25","18","--","0.87","0.0","276","-1","No","00:02:21.7","1","00:02:21.7","00:02:21.7","339","358"
Running,2025-10-06 10:30:57,false,"Fairfax County Running","0.11","9","00:00:44.0","147","152","145","171","6:54","5:54","30","--","1.61","0.0","146","--","No","00:00:44.0","1","00:00:44.0","00:00:44.0","307","337"
Walking,2025-10-06 10:29:29,false,"Fairfax County Walking","0.09","16","00:01:15.2","155","173","123","168","14:38","9:41","--","22","0.89","0.0","156","--","No","00:01:15.2","1","00:01:15","00:01:15.2","304","327"
Running,2025-10-06 10:06:35,false,"Fairfax County Running","3.17","297","00:22:22","165","182","164","234","7:03","5:48","92","115","1.39","0.0","3,654","-10","No","00:01:04.1","4","00:22:21","00:22:22","308","394"
Running,2025-10-04 10:20:14,false,"Fairfax County Running","0.16","12","00:00:55.9","160","173","179","244","5:51","5:18","19","--","1.54","0.0","158","--","No","00:00:55.9","1","00:00:55.9","00:00:55.9","333","358"
Walking,2025-10-04 10:18:25,false,"Fairfax County Walking","0.09","13","00:01:10.8","142","150","120","124","13:18","10:16","--","--","1.01","0.0","186","--","No","00:01:10.8","1","00:01:10.8","00:01:10.8","313","326"
Running,2025-10-04 09:32:13,false,"Fairfax County Running","6.27","604","00:45:11","167","180","162","175","7:12","5:52","198","239","1.38","0.0","7,322","-20","No","00:01:42.4","7","00:45:08","00:45:11","312","394"
Walking,2025-10-02 09:30:42,false,"Fairfax County Walking","0.21","38","00:03:38.8","133","153","109","173","17:38","7:06","23","--","0.84","0.0","402","-1","No","00:03:38.8","1","00:03:38.8","00:03:38.8","315","358"
Running,2025-10-02 08:43:05,false,"Fairfax County Running","6.29","600","00:46:37","162","175","160","225","7:25","5:43","217","249","1.35","0.0","7,540","-17","No","00:01:48.4","7","00:46:13","00:46:37","315","394"
Running,2025-09-30 09:43:04,false,"Fairfax County Running","0.28","28","00:02:04.6","168","177","155","173","7:20","6:02","23","12","1.42","0.0","332","-1","No","00:02:04.6","1","00:02:02","00:02:04.6","312","358"
Running,2025-09-30 08:55:56,false,"Fairfax County Running","6.25","602","00:46:27","163","179","162","234","7:26","6:06","265","282","1.33","0.0","7,508","-18","No","00:01:34.7","7","00:46:25","00:46:27","305","394"
Running,2025-09-28 09:06:43,false,"Fairfax County Running","5.01","498","00:37:16","167","182","161","174","7:26","6:21","191","201","1.34","0.0","5,974","-16","No","00:00:03.7","6","00:37:15","00:37:16","316","394"
Running,2025-09-26 09:09:32,false,"Fairfax County Running","0.44","39","00:03:00.2","161","178","161","188","6:52","5:38","--","--","1.45","0.0","500","-1","No","00:03:00.2","1","00:03:00","00:03:00.2","348","365"
Walking,2025-09-26 09:08:24,false,"Fairfax County Walking","0.05","9","00:00:54.1","126","130","85","124","18:31","17:01","--","--","1.04","0.0","102","--","No","00:00:04.0","2","00:00:49","00:00:54.1","356","358"
Running,2025-09-26 08:35:01,false,"Fairfax County Running","4.12","405","00:30:56","163","180","160","188","7:31","6:18","185","185","1.34","0.0","4,960","-12","No","00:01:02.0","5","00:30:52","00:30:56","305","394"
Running,2025-09-24 08:31:06,false,"Fairfax County Running","3.70","362","00:27:34","163","185","161","187","7:27","4:32","152","153","1.34","0.0","4,428","-10","No","00:05:08.4","4","00:27:34","00:27:34","313","394"
Running,2025-09-22 09:30:37,false,"Fairfax County Running","3.21","307","00:23:19","164","181","162","179","7:16","5:57","109","122","1.37","0.0","3,778","-9","No","00:01:25.6","4","00:23:17","00:23:19","313","394"
Running,2025-09-21 08:40:24,false,"Fairfax County Running","4.45","449","00:33:31","166","181","160","200","7:31","5:56","191","199","1.33","0.0","5,358","-13","No","00:03:24.6","5","00:33:29","00:33:31","305","394"
Running,2025-09-19 09:02:32,false,"Fairfax County Running","3.59","372","00:27:01","169","185","161","214","7:31","4:37","158","161","1.33","0.0","4,330","-12","No","00:04:21.1","4","00:26:59","00:27:01","312","394"
Running,2025-09-07 09:45:02,false,"Fairfax County Running","4.02","377","00:30:02","154","175","163","226","7:28","5:25","184","183","1.32","0.0","4,880","-7","No","00:00:06.1","5","00:30:01","00:30:02","302","394"
Running,2025-09-06 08:59:55,false,"Fairfax County Running","3.38","321","00:25:05","157","172","161","178","7:26","5:56","108","116","1.34","0.0","4,034","-7","No","00:02:42.2","4","00:25:04","00:25:05","316","394"
Running,2025-09-05 09:21:25,false,"Fairfax County Running","3.67","349","00:27:05","159","175","162","203","7:23","5:18","155","155","1.34","0.0","4,396","-8","No","00:04:44.7","4","00:27:04","00:27:05","312","394"
Running,2025-09-04 09:37:04,false,"Fairfax County Running","3.68","345","00:27:21","155","175","162","185","7:25","6:09","133","145","1.34","0.0","4,432","-7","No","00:05:00.4","4","00:27:20","00:27:21","312","394"
Running,2025-09-03 08:21:48,false,"Fairfax County Running","4.11","389","00:30:05","159","176","163","179","7:19","5:59","187","187","1.35","0.0","4,878","-8","No","00:00:51.9","5","00:30:04","00:30:05","304","394"
Running,2025-08-31 09:36:01,false,"Fairfax County Running","0.13","9","00:00:42.0","157","172","173","219","5:31","5:08","--","--","1.68","0.0","124","--","No","00:00:42.0","1","00:00:42.0","00:00:42.0","339","358"
Running,2025-08-31 09:33:49,false,"Fairfax County Running","0.19","16","00:01:12.5","163","169","169","187","6:18","5:44","--","--","1.51","0.0","204","-1","No","00:01:12.5","1","00:01:12.5","00:01:12.5","312","328"
Running,2025-08-31 08:47:39,false,"Fairfax County Running","6.21","575","00:45:30","155","176","162","176","7:19","6:05","196","209","1.35","0.0","7,382","-12","No","00:01:18.6","7","00:45:29","00:45:30","312","394"
Running,2025-08-29 08:45:00,false,"Fairfax County Running","3.55","345","00:25:05","155","--","--","--","7:04","--","155","--","--","0.0","--","--","No","00:25:05","1","--:--:--","00:25:05","--","--"
Running,2025-08-28 09:05:07,false,"Fairfax County Running","1.81","178","00:13:48","162","174","159","182","7:37","5:16","76","62","1.33","0.0","2,190","-4","No","00:05:51.3","2","00:13:47","00:13:48","336","394"
Running,2025-08-28 08:57:38,false,"Fairfax County Running","1.01","70","00:06:03.9","142","158","171","180","6:01","5:34","--","33","1.56","0.0","1,036","-2","No","00:00:01.8","2","00:06:03.0","00:06:03.9","316","361"
Running,2025-08-26 09:20:50,false,"Fairfax County Running","3.20","295","00:23:29","156","173","163","180","7:20","5:56","133","152","1.35","0.0","3,834","-6","No","00:01:25.4","4","00:23:28","00:23:29","292","394"
Running,2025-08-25 09:31:47,false,"Fairfax County Running","3.55","339","00:26:06","162","179","162","186","7:21","5:52","148","148","1.35","0.0","4,210","-9","No","00:04:09.8","4","00:26:02","00:26:06","305","394"
Running,2025-08-23 08:42:32,false,"Fairfax County Running","6.30","621","00:47:26","165","178","161","184","7:31","6:13","208","245","1.33","0.0","7,638","-17","No","00:02:02.9","7","00:47:24","00:47:26","313","394"
Running,2025-08-21 09:34:58,false,"Fairfax County Running","3.91","363","00:29:05","157","174","161","174","7:26","6:09","209","209","1.34","0.0","4,684","-8","No","00:06:40.5","4","00:29:03","00:29:05","292","394"
Running,2025-08-20 10:32:43,false,"Fairfax County Running","2.06","197","00:15:06","164","179","161","199","7:21","4:50","79","74","1.36","0.0","2,428","-5","No","00:00:17.3","3","00:15:04","00:15:06","313","394"
Running,2025-08-20 10:23:53,false,"Fairfax County Running","1.01","70","00:06:25.6","131","140","166","178","6:22","5:45","18","35","1.52","0.0","1,066","-1","No","00:00:02.7","2","00:06:24.9","00:06:25.6","315","360"
Running,2025-08-18 09:42:06,false,"Fairfax County Running","4.06","399","00:32:01","160","176","153","180","7:53","5:46","176","175","1.34","0.0","4,892","-10","No","00:02:08.9","5","00:30:12","00:32:01","305","394"
Running,2025-08-17 09:29:43,false,"Fairfax County Running","0.68","68","00:05:09.5","168","180","157","176","7:38","6:21","51","60","1.34","0.0","834","-2","No","00:05:09.5","1","00:05:04","00:05:09.5","292","358"
Running,2025-08-17 09:05:37,false,"Fairfax County Running","3.12","297","00:23:04","163","178","162","172","7:23","6:26","144","152","1.35","0.0","3,726","-8","No","00:00:54.4","4","00:23:03","00:23:04","305","394"
Running,2025-08-16 10:15:19,false,"Fairfax County Running","0.68","65","00:04:48.3","168","179","161","192","7:05","4:28","10","24","1.41","0.0","774","-1","No","00:04:48.3","1","00:04:48","00:04:48.3","338","381"
Running,2025-08-16 10:06:32,false,"Fairfax County Running","1.10","107","00:07:58.4","168","177","160","167","7:15","6:42","45","--","1.39","0.0","1,268","-3","No","00:00:43.8","2","00:07:57.6","00:07:58.4","340","394"
Running,2025-08-16 09:59:00,false,"Fairfax County Running","1.01","80","00:06:28.0","155","171","167","177","6:25","6:05","--","31","1.51","0.0","1,082","-2","No","00:00:02.7","2","00:06:26.3","00:06:28.0","315","361"
Running,2025-08-12 08:54:35,false,"Fairfax County Running","3.62","357","00:28:47","158","180","150","218","7:57","4:53","152","152","1.35","0.0","4,414","-9","No","00:05:29.1","4","00:28:46","00:28:47","305","394"
Running,2025-08-10 09:48:59,false,"Fairfax County Running","3.57","341","00:26:13","164","181","158","190","7:20","5:25","155","161","1.39","0.0","4,168","-12","No","00:04:33.6","4","00:25:52","00:26:13","305","394"
Running,2025-08-09 10:47:43,false,"Fairfax County Running","3.60","349","00:26:46","165","182","156","194","7:26","4:44","155","155","1.38","0.0","4,206","-11","No","00:05:09.2","4","00:26:06","00:26:46","305","394"
Running,2025-08-07 08:50:18,false,"Bedford County Running","3.68","355","00:28:05","161","181","158","180","7:37","5:52","191","189","1.34","0.0","4,416","-10","No","00:05:11.9","4","00:28:03","00:28:05","794","856"
Running,2025-08-05 15:46:33,false,"Bedford County Running","3.70","340","00:27:33","158","178","159","198","7:27","5:12","188","188","1.36","0.0","4,380","-7","No","00:04:57.2","4","00:27:27","00:27:33","794","856"
Running,2025-08-01 19:14:07,false,"Fairfax County Running","3.56","327","00:26:27","159","175","157","178","7:25","5:44","138","138","1.38","0.0","4,172","-7","No","00:04:03.5","4","00:26:13","00:26:27","304","394"
Running,2025-07-31 09:48:07,false,"Fairfax County Running","3.58","352","00:27:59","163","182","153","205","7:49","5:16","157","162","1.35","0.0","4,300","-13","No","00:04:48.9","4","00:27:37","00:27:59","305","394"
Running,2025-07-30 08:16:49,false,"Fairfax County Running","2.89","271","00:21:07","162","180","159","183","7:18","5:49","98","97","1.38","0.0","3,360","-12","No","00:06:25.5","3","00:21:00","00:21:07","316","394"
Running,2025-07-28 20:17:26,false,"Fairfax County Running","2.93","251","00:22:21","155","177","154","189","7:38","4:34","89","86","1.37","0.0","3,498","-7","No","00:07:03.5","3","00:22:06","00:22:21","316","394"

